,Gender,Age,CodedBefore,Scratch_rating,Microbit_rating,MakeArt_rating,MakePong_rating,KanoCode_rating,MakeSnake_rating,BuildKano_rating,HackMinecraft_rating,TerminalQuest_rating,KanoDeviceFeedback,ChallengingAspect,Want_to_LearnMoreCoding,VisitLibraryBefore,WillVisitLibrary,ITaccess,UseComputersOften,WillUseDevices
31,female,15,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,5,verygood,none,yes,sometimes,yes,home,veryregularly,yes
32,female,16,No,not_rated,not_used,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
33,female,14,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,veryregularly,yes
34,female,14,No,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
35,female,13,No,5,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,sometimes,yes
36,female,13,No,5,not_used,3,not_used,1,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,sometimes,yes
37,female,15,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,4,good,none,yes,regularly,yes,home,sometimes,yes
38,female,15,No,not_used,not_used,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,verygood,none,yes,rarely,yes,home,sometimes,yes
39,female,15,No,not_used,not_used,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,veryregularly,yes
40,female,14,No,5,not_used,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,never,yes
41,female,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
42,female,15,Alittle,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_rated,good,english,yes,never,yes,no,rarely,yes
43,female,14,No,not_rated,not_used,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,never,yes
44,female,14,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,rarely,yes,home,regularly,yes
45,female,12,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,rarely,yes,home,regularly,yes
46,female,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,sometimes,yes
47,female,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
48,female,12,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,english,yes,never,yes,no,never,yes
49,female,12,No,not_used,5,4,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,HomeSchool,regularly,yes
50,female,13,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,regularly,yes,no,never,yes
51,female,13,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,never,yes
52,female,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,never,yes
53,female,13,No,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
54,female,13,No,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
55,female,14,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,never,yes
56,female,14,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,never,yes
57,male,16,No,not_used,not_used,not_used,not_used,4,not_used,not_used,not_used,not_used,good,none,yes,rarely,yes,no,sometimes,yes
58,male,14,No,4,not_used,3,not_used,not_used,not_used,not_used,not_used,5,verygood,none,yes,never,yes,no,sometimes,yes
59,male,14,No,not_used,not_used,not_used,not_used,4,not_used,not_used,not_used,not_used,good,none,yes,rarely,yes,no,sometimes,yes
60,male,14,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,good,english,yes,rarely,yes,no,sometimes,yes
61,male,11,No,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,good,english,yes,rarely,yes,no,sometimes,yes
62,male,14,No,4,not_used,3,not_used,not_used,not_used,not_used,not_used,5,verygood,none,yes,never,yes,home,veryregularly,yes
63,male,14,Alittle,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,4,good,english,yes,never,yes,no,sometimes,yes
64,male,15,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,4,good,english,yes,never,yes,home,regularly,yes
65,male,15,Alot,not_used,not_used,3,not_used,not_used,not_used,not_used,4,not_used,verygood,none,yes,never,yes,no,sometimes,yes
66,male,15,Alittle,not_used,not_used,2,not_used,not_used,not_used,not_used,5,not_used,okay,none,yes,never,yes,no,rarely,yes
67,male,14,No,not_used,not_rated,not_rated,not_used,not_rated,not_used,not_used,not_rated,not_used,verygood,none,yes,never,yes,no,sometimes,yes
68,male,15,No,not_used,not_rated,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,good,none,maybe,never,yes,school,rarely,maybe
69,male,15,No,not_used,5,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,veryregularly,yes
70,male,13,No,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
71,male,14,No,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
72,male,14,No,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
73,male,14,No,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,good,none,yes,never,yes,home,regularly,yes
74,male,15,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
75,male,14,No,not_used,not_used,not_rated,not_used,not_rated,not_rated,not_used,not_used,not_used,good,none,yes,never,yes,home,sometimes,yes
76,male,12,Alittle,5,not_used,4,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,regularly,yes
77,male,14,No,not_used,not_rated,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,home,veryregularly,yes
78,male,15,No,5,not_used,not_used,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,regularly,yes,no,sometimes,yes
79,male,12,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,home,veryregularly,yes
80,male,15,No,4,not_used,4,not_used,not_used,not_used,not_used,not_used,not_used,good,none,yes,never,yes,home,sometimes,yes
81,male,14,No,not_used,not_rated,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,home,sometimes,yes
82,male,14,Alittle,5,not_used,4,not_used,not_used,not_used,not_used,not_used,not_used,good,none,yes,never,yes,home,veryregularly,yes
83,male,12,Alittle,5,not_used,5,not_used,5,not_used,not_used,5,5,verygood,none,yes,never,yes,home,sometimes,yes
84,male,16,Alittle,not_rated,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,regularly,yes,school,veryregularly,yes
85,male,13,Alittle,5,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,regularly,yes
86,male,18,No,4,not_used,not_used,not_used,not_used,not_used,not_used,5,not_used,verygood,experience,yes,never,yes,no,sometimes,yes
87,male,12,No,5,not_used,5,not_used,5,not_used,not_used,5,5,verygood,none,yes,never,yes,no,sometimes,yes
88,male,12,No,4,not_used,4,not_used,5,not_used,not_used,5,4,good,none,yes,never,yes,no,sometimes,yes
89,male,13,Alittle,5,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,regularly,yes
90,male,13,Alittle,5,not_used,4,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,HomeSchool,veryregularly,yes
91,male,14,Alittle,5,not_used,4,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,HomeSchool,rarely,yes
92,male,14,Alittle,4,not_used,3,not_used,5,not_used,not_used,not_used,not_used,good,none,yes,sometimes,yes,home,regularly,maybe
93,male,15,Alittle,4,3,4,3,4,4,not_used,4,4,verygood,english,yes,never,yes,home,veryregularly,yes
94,male,15,Alittle,4,3,4,3,5,4,not_used,4,4,verygood,none,yes,sometimes,yes,HomeSchool,regularly,yes
95,male,12,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,good,none,maybe,regularly,yes,school,regularly,maybe
96,male,12,Alittle,3,not_used,5,not_used,1,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,HomeSchool,regularly,yes
97,male,12,No,5,3,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,regularly,yes
98,male,14,No,not_used,not_used,not_used,not_used,4,not_used,not_used,not_used,not_used,good,experience,yes,sometimes,yes,home,sometimes,yes
99,male,15,Alittle,3,not_used,4,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,school,regularly,maybe
100,"                                                                                                                                                                                                                   male",16,Alittle,not_used,5,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,veryregularly,yes,school,veryregularly,yes
101,male,15,Alot,not_used,5,5,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,HomeSchool,regularly,yes
102,male,14,No,not_used,not_used,not_used,not_used,4,not_used,not_used,not_used,not_used,good,experience,yes,never,yes,home,sometimes,yes
103,male,13,No,3,not_used,4,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,HomeSchool,veryregularly,yes
104,male,15,Alittle,not_used,not_used,1,not_used,not_used,not_used,not_used,4,not_used,bad,none,yes,never,yes,home,veryregularly,no
105,male,15,Alittle,not_used,not_used,2,not_used,1,not_used,not_used,5,not_used,verygood,none,yes,never,yes,home,regularly,maybe
106,male,15,No,not_used,not_used,5,not_used,4,not_used,not_used,5,not_used,verygood,none,yes,never,yes,home,veryregularly,yes
107,male,13,No,not_used,not_used,5,not_used,4,not_used,not_used,5,not_used,verygood,none,yes,never,yes,home,veryregularly,yes
108,male,14,No,not_used,not_used,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,rarely,yes
109,male,14,No,not_used,not_used,5,not_used,4,not_used,not_used,5,not_used,verygood,none,yes,never,yes,home,veryregularly,yes
110,male,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,good,none,maybe,sometimes,yes,school,regularly,maybe
111,male,13,No,5,not_used,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,school,regularly,yes
112,male,15,No,4,not_used,5,not_used,not_used,not_used,not_used,not_used,5,verygood,experience,yes,sometimes,yes,no,rarely,yes
113,male,15,No,not_used,not_used,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,maybe,never,yes,home,regularly,yes
114,male,16,No,not_used,not_used,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,maybe,never,yes,home,sometimes,yes
115,male,14,No,4,not_used,5,not_used,not_used,not_used,not_used,not_used,5,verygood,none,yes,sometimes,yes,home,veryregularly,yes
